,0
2886,"2019-10-24 10:46:41.916653 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================zn1912 sell pending 18855 13
"
2887,"2019-10-24 10:46:41.917268 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = p2001, order status=0, direct=1, offset=0, price=4944, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fefa002d590, orderSysId=, orderRef=0
"
2888,"2019-10-24 10:46:41.917312 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================p2001 sell pending 4944 1
"
2889,"2019-10-24 10:46:41.918058 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = OI001, order status=0, direct=0, offset=0, price=7178, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef74002600, orderSysId=, orderRef=0
"
2890,"2019-10-24 10:46:41.918101 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================OI001 buy pending 7151 3
"
2891,"2019-10-24 10:46:41.918131 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================OI001 buy pending 7164 2
"
2892,"2019-10-24 10:46:41.918153 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================OI001 buy pending 7178 1
"
2893,"2019-10-24 10:46:41.930796 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912  00000000203 0 a 0 3 3
"
2894,"2019-10-24 10:46:41.931735 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder p2001  00000000204 0 a 0 1 1
"
2895,"2019-10-24 10:46:41.931797 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001  00000000205 0 a 0 1 1
"
2896,"2019-10-24 10:46:41.940629 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12531028 00000000203 3 3 0 3 3
"
2897,"2019-10-24 10:46:41.940683 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=18850, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0xf151b0, orderSysId=    12531028, orderRef=203
"
2898,"2019-10-24 10:46:41.940753 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:41.000000"",""InstrID"":""zn1912"",""OrderSysID"":""    12531028"",""Exchange"":2,""Price"":18850.000000,""Volume"":3,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
2899,"2019-10-24 10:46:41.962126 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001 2019102405872505 00000000205 3 3 0 1 1
"
2900,"2019-10-24 10:46:41.962176 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=OI001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=7178, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef74002600, orderSysId=2019102405872505, orderRef=205
"
2901,"2019-10-24 10:46:41.962241 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:41.000000"",""InstrID"":""OI001"",""OrderSysID"":""2019102405872505"",""Exchange"":4,""Price"":7178.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
2902,"2019-10-24 10:46:41.982788 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder p2001     13447083 00000000204 3 3 0 1 1
"
2903,"2019-10-24 10:46:41.982834 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=p2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4944, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fefa002d590, orderSysId=    13447083, orderRef=204
"
2904,"2019-10-24 10:46:41.982905 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:42.000000"",""InstrID"":""p2001"",""OrderSysID"":""    13447083"",""Exchange"":3,""Price"":4944.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
2905,"2019-10-24 10:46:42.045865 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = FG001, order status=0, direct=0, offset=0, price=1514, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28003d50, orderSysId=, orderRef=0
"
2906,"2019-10-24 10:46:42.045948 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================FG001 buy pending 1513 3
"
2907,"2019-10-24 10:46:42.045970 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================FG001 buy pending 1514 1
"
2908,"2019-10-24 10:46:42.057025 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder FG001  00000000206 0 a 0 1 1
"
2909,"2019-10-24 10:46:42.086611 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder FG001 2019102405872528 00000000206 3 3 0 1 1
"
2910,"2019-10-24 10:46:42.086665 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=FG001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=1514, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28003d50, orderSysId=2019102405872528, orderRef=206
"
2911,"2019-10-24 10:46:42.086743 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:42.000000"",""InstrID"":""FG001"",""OrderSysID"":""2019102405872528"",""Exchange"":4,""Price"":1514.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
2912,"2019-10-24 10:46:43.477259 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = cu1912, order status=0, direct=0, offset=0, price=47370, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef1c001a00, orderSysId=, orderRef=0
"
2913,"2019-10-24 10:46:43.477345 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================cu1912 buy pending 47370 1
"
2914,"2019-10-24 10:46:43.490909 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cu1912  00000000207 0 a 0 1 1
"
2915,"2019-10-24 10:46:43.499803 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cu1912     12532256 00000000207 3 3 0 1 1
"
2916,"2019-10-24 10:46:43.499852 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=cu1912, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=47370, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef1c001a00, orderSysId=    12532256, orderRef=207
"
2917,"2019-10-24 10:46:43.499926 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:43.000000"",""InstrID"":""cu1912"",""OrderSysID"":""    12532256"",""Exchange"":2,""Price"":47370.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
2918,"2019-10-24 10:46:44.587871 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = al1912, order status=0, direct=1, offset=0, price=13825, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef5c002780, orderSysId=, orderRef=0
"
2919,"2019-10-24 10:46:44.587957 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================al1912 sell pending 13825 1
"
2920,"2019-10-24 10:46:44.587987 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================al1912 sell pending 13830 1
"
2921,"2019-10-24 10:46:44.588072 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================al1912 sell pending 13835 2
"
2922,"2019-10-24 10:46:44.600826 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder al1912  00000000208 0 a 0 1 1
"
2923,"2019-10-24 10:46:44.610642 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder al1912     12532855 00000000208 3 3 0 1 1
"
2924,"2019-10-24 10:46:44.610708 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=al1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=13825, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef5c002780, orderSysId=    12532855, orderRef=208
"
2925,"2019-10-24 10:46:44.610784 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:44.000000"",""InstrID"":""al1912"",""OrderSysID"":""    12532855"",""Exchange"":2,""Price"":13825.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
2926,"2019-10-24 10:46:44.775493 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 1 2 8 10
"
2927,"2019-10-24 10:46:44.775692 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:45.000000"",""InstrID"":""v2001"",""TradeID"":""    30404233"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":2,""Fee"":4.400000}}
"
2928,"2019-10-24 10:46:44.775719 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=2, instantVolume=2, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2929,"2019-10-24 10:46:44.775750 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= v2001, orderSysID=     30908831
"
2930,"
"
2931,"2019-10-24 10:46:44.775791 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=2, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=2, instantVolume=2, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2932,"2019-10-24 10:46:44.775823 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=2 ,Reminding=18
"
2933,"2019-10-24 10:46:46.114609 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cu1912     12532256 00000000207 3 3 0 1 1
"
2934,"2019-10-24 10:46:46.114675 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=cu1912, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=47370, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef1c001a00, orderSysId=    12532256, orderRef=207
"
2935,"2019-10-24 10:46:46.114728 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= cu1912, orderSysID=     12532256
"
2936,"
"
2937,"2019-10-24 10:46:46.114840 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:43.000000"",""InstrID"":""cu1912"",""OrderSysID"":""    12532256"",""Exchange"":2,""Price"":47370.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
2938,"2019-10-24 10:46:46.115510 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cu1912     12532256 00000000207 3 0 1 0 1
"
2939,"2019-10-24 10:46:46.115605 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12532256"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:46.000000"",""InstrID"":""cu1912"",""TradeID"":""     1467848"",""Exchange"":2,""Direction"":0,""OffsetFlag"":0,""Price"":47370.000000,""Volume"":1,""Fee"":13.026750}}
"
2940,"2019-10-24 10:46:46.115631 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=cu1912, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=47370, volume=1, tradedVolume=1, instantVolume=1, instantPrice=47370, orderAddress=0x7fef1c001a00, orderSysId=    12532256, orderRef=207
"
2941,"2019-10-24 10:46:46.115666 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=cu1912, order status=3, direct=0, offset=0, price=47370, instantPrice=47370, volume=1, tradedVolume=1, instantVolume=1, instantPrice=47370, orderAddress=0x7fef1c001a00, orderSysId=    12532256, orderRef=207
"
2942,"2019-10-24 10:46:46.115697 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on cu1912 ,Price=47370 ,Romoved=1 ,Reminding=0
"
2943,"2019-10-24 10:46:51.044195 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 1 3 7 10
"
2944,"2019-10-24 10:46:51.044519 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:51.000000"",""InstrID"":""v2001"",""TradeID"":""    30404295"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":1,""Fee"":2.200000}}
"
2945,"2019-10-24 10:46:51.044584 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=3, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2946,"2019-10-24 10:46:51.044625 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= v2001, orderSysID=     30908831
"
2947,"
"
2948,"2019-10-24 10:46:51.044659 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=2, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=3, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2949,"2019-10-24 10:46:51.044714 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=1 ,Reminding=17
"
2950,"2019-10-24 10:46:51.383885 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pp2001     30918876 00000000194 3 1 1 1 2
"
2951,"2019-10-24 10:46:51.384094 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30918876"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:51.000000"",""InstrID"":""pp2001"",""TradeID"":""    30404301"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":8111.000000,""Volume"":1,""Fee"":2.676630}}
"
2952,"2019-10-24 10:46:51.384119 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pp2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=8111, volume=2, tradedVolume=1, instantVolume=1, instantPrice=8111, orderAddress=0x7fef34003d00, orderSysId=    30918876, orderRef=194
"
2953,"2019-10-24 10:46:51.384152 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= pp2001, orderSysID=     30918876
"
2954,"
"
2955,"2019-10-24 10:46:51.384196 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=pp2001, order status=2, direct=1, offset=0, price=8111, instantPrice=8111, volume=2, tradedVolume=1, instantVolume=1, instantPrice=8111, orderAddress=0x7fef34003d00, orderSysId=    30918876, orderRef=194
"
2956,"2019-10-24 10:46:51.384226 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on pp2001 ,Price=8111 ,Romoved=1 ,Reminding=1
"
2957,"2019-10-24 10:46:51.814101 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pp2001     30918876 00000000194 3 0 2 0 2
"
2958,"2019-10-24 10:46:51.814313 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30918876"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:52.000000"",""InstrID"":""pp2001"",""TradeID"":""    30404303"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":8111.000000,""Volume"":1,""Fee"":2.676630}}
"
2959,"2019-10-24 10:46:51.814340 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pp2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=8111, volume=2, tradedVolume=2, instantVolume=1, instantPrice=8111, orderAddress=0x7fef34003d00, orderSysId=    30918876, orderRef=194
"
2960,"2019-10-24 10:46:51.814389 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=pp2001, order status=3, direct=1, offset=0, price=8111, instantPrice=8111, volume=2, tradedVolume=2, instantVolume=1, instantPrice=8111, orderAddress=0x7fef34003d00, orderSysId=    30918876, orderRef=194
"
2961,"2019-10-24 10:46:51.814431 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on pp2001 ,Price=8111 ,Romoved=1 ,Reminding=0
"
2962,"2019-10-24 10:46:52.042465 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 1 4 6 10
"
2963,"2019-10-24 10:46:52.042675 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:52.000000"",""InstrID"":""v2001"",""TradeID"":""    30404304"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":1,""Fee"":2.200000}}
"
2964,"2019-10-24 10:46:52.042704 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=4, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2965,"2019-10-24 10:46:52.042739 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= v2001, orderSysID=     30908831
"
2966,"
"
2967,"2019-10-24 10:46:52.042770 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=2, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=4, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2968,"2019-10-24 10:46:52.042799 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=1 ,Reminding=16
"
2969,"2019-10-24 10:46:52.044219 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 1 6 4 10
"
2970,"2019-10-24 10:46:52.052335 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:52.000000"",""InstrID"":""v2001"",""TradeID"":""    30404305"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":2,""Fee"":4.400000}}
"
2971,"2019-10-24 10:46:52.052373 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=6, instantVolume=2, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2972,"2019-10-24 10:46:52.052397 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= v2001, orderSysID=     30908831
"
2973,"
"
2974,"2019-10-24 10:46:52.052439 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=2, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=6, instantVolume=2, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2975,"2019-10-24 10:46:52.052469 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=2 ,Reminding=14
"
2976,"2019-10-24 10:46:59.432094 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001 2019102405781350 00000000171 3 3 0 1 1
"
2977,"2019-10-24 10:46:59.432192 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=MA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=2126, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28003f00, orderSysId=2019102405781350, orderRef=171
"
2978,"2019-10-24 10:46:59.432222 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= MA001, orderSysID= 2019102405781350
"
2979,"
"
2980,"2019-10-24 10:46:59.432286 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:44:16.000000"",""InstrID"":""MA001"",""OrderSysID"":""2019102405781350"",""Exchange"":4,""Price"":2126.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
2981,"2019-10-24 10:46:59.433843 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001 2019102405781350 00000000171 3 0 1 0 1
"
2982,"2019-10-24 10:46:59.433935 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102405781350"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:59.000000"",""InstrID"":""MA001"",""TradeID"":""2019102401871151"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":2126.000000,""Volume"":1,""Fee"":2.200000}}
"
2983,"2019-10-24 10:46:59.433960 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=MA001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=2126, volume=1, tradedVolume=1, instantVolume=1, instantPrice=2126, orderAddress=0x7fef28003f00, orderSysId=2019102405781350, orderRef=171
"
2984,"2019-10-24 10:46:59.434001 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=MA001, order status=3, direct=1, offset=0, price=2126, instantPrice=2126, volume=1, tradedVolume=1, instantVolume=1, instantPrice=2126, orderAddress=0x7fef28003f00, orderSysId=2019102405781350, orderRef=171
"
2985,"2019-10-24 10:46:59.434033 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on MA001 ,Price=2126 ,Romoved=1 ,Reminding=0
"
2986,"2019-10-24 10:47:00.601555 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001     12530380 00000000193 3 3 0 3 3
"
